./runall.sh: line 22: cd: ./lib: No such file or directory
Problemset 'final_dach_ft'
FileComparatorTask: hardwarename=i686 supported=false
2008-09-10T07:07:52.403+0900 Started ibis (Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp): isMaestro=true
Node created
2008-09-10T07:07:52.438+0900 Executing /home/dach911/dach_api/dach_api --get_problem final_dach_ft
2008-09-10T07:07:55.270+0900 Ibis (Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp) was elected maestro
2008-09-10T07:07:56.976+0900 Execution finished
2008-09-10T07:07:56.976+0900 oracle output for problem 'final_dach_ft' is 'TRIAL-final_dach_ft-651253 problems/final_dach_3141'
2008-09-10T07:07:56.977+0900 Getting problem pairs from directory /tmp/dach001/problems/final_dach_3141
Adding file: r0000_00_t0.fits
Adding file: r0000_00_t1.fits
Adding file: r0001_01_t0.fits
Adding file: r0001_01_t1.fits
Adding file: r0002_10_t0.fits
Adding file: r0002_10_t1.fits
Adding file: r0003_11_t0.fits
Adding file: r0003_11_t1.fits
Adding file: r0004_20_t0.fits
Adding file: r0004_20_t1.fits
Adding file: r0005_21_t0.fits
Adding file: r0005_21_t1.fits
Adding file: r0006_30_t0.fits
Adding file: r0006_30_t1.fits
Adding file: r0007_31_t0.fits
Adding file: r0007_31_t1.fits
Adding file: r0008_40_t0.fits
Adding file: r0008_40_t1.fits
Adding file: r0009_41_t0.fits
Adding file: r0009_41_t1.fits
Adding file: r0010_00_t0.fits
Adding file: r0010_00_t1.fits
Adding file: r0011_01_t0.fits
Adding file: r0011_01_t1.fits
Adding file: r0012_10_t0.fits
Adding file: r0012_10_t1.fits
Adding file: r0013_11_t0.fits
Adding file: r0013_11_t1.fits
Adding file: r0014_20_t0.fits
Adding file: r0014_20_t1.fits
Adding file: r0015_21_t0.fits
Adding file: r0015_21_t1.fits
Adding file: r0016_30_t0.fits
Adding file: r0016_30_t1.fits
Adding file: r0017_31_t0.fits
Adding file: r0017_31_t1.fits
Adding file: r0018_40_t0.fits
Adding file: r0018_40_t1.fits
Adding file: r0019_41_t0.fits
Adding file: r0019_41_t1.fits
Adding file: r0020_00_t0.fits
Adding file: r0020_00_t1.fits
Adding file: r0021_01_t0.fits
Adding file: r0021_01_t1.fits
Adding file: r0022_10_t0.fits
Adding file: r0022_10_t1.fits
Adding file: r0023_11_t0.fits
Adding file: r0023_11_t1.fits
Adding file: r0024_20_t0.fits
Adding file: r0024_20_t1.fits
Adding file: r0025_21_t0.fits
Adding file: r0025_21_t1.fits
Adding file: r0026_30_t0.fits
Adding file: r0026_30_t1.fits
Adding file: r0027_31_t0.fits
Adding file: r0027_31_t1.fits
Adding file: r0028_40_t0.fits
Adding file: r0028_40_t1.fits
Adding file: r0029_41_t0.fits
Adding file: r0029_41_t1.fits
Adding file: r0030_00_t0.fits
Adding file: r0030_00_t1.fits
Adding file: r0031_01_t0.fits
Adding file: r0031_01_t1.fits
Adding file: r0032_10_t0.fits
Adding file: r0032_10_t1.fits
Adding file: r0033_11_t0.fits
Adding file: r0033_11_t1.fits
Adding file: r0034_20_t0.fits
Adding file: r0034_20_t1.fits
Adding file: r0035_21_t0.fits
Adding file: r0035_21_t1.fits
Adding file: r0036_30_t0.fits
Adding file: r0036_30_t1.fits
Adding file: r0037_31_t0.fits
Adding file: r0037_31_t1.fits
Adding file: r0038_40_t0.fits
Adding file: r0038_40_t1.fits
Adding file: r0039_41_t0.fits
Adding file: r0039_41_t1.fits
Adding file: r0040_00_t0.fits
Adding file: r0040_00_t1.fits
Adding file: r0041_01_t0.fits
Adding file: r0041_01_t1.fits
Adding file: r0042_10_t0.fits
Adding file: r0042_10_t1.fits
Adding file: r0043_11_t0.fits
Adding file: r0043_11_t1.fits
Adding file: r0044_20_t0.fits
Adding file: r0044_20_t1.fits
Adding file: r0045_21_t0.fits
Adding file: r0045_21_t1.fits
Adding file: r0046_30_t0.fits
Adding file: r0046_30_t1.fits
Adding file: r0047_31_t0.fits
Adding file: r0047_31_t1.fits
Adding file: r0048_40_t0.fits
Adding file: r0048_40_t1.fits
Adding file: r0049_41_t0.fits
Adding file: r0049_41_t1.fits
Adding file: r0050_00_t0.fits
Adding file: r0050_00_t1.fits
Adding file: r0051_01_t0.fits
Adding file: r0051_01_t1.fits
Adding file: r0052_10_t0.fits
Adding file: r0052_10_t1.fits
Adding file: r0053_11_t0.fits
Adding file: r0053_11_t1.fits
Adding file: r0054_20_t0.fits
Adding file: r0054_20_t1.fits
Adding file: r0055_21_t0.fits
Adding file: r0055_21_t1.fits
Adding file: r0056_30_t0.fits
Adding file: r0056_30_t1.fits
Adding file: r0057_31_t0.fits
Adding file: r0057_31_t1.fits
Adding file: r0058_40_t0.fits
Adding file: r0058_40_t1.fits
Adding file: r0059_41_t0.fits
Adding file: r0059_41_t1.fits
Adding file: r0060_00_t0.fits
Adding file: r0060_00_t1.fits
Adding file: r0061_01_t0.fits
Adding file: r0061_01_t1.fits
Adding file: r0062_10_t0.fits
Adding file: r0062_10_t1.fits
Adding file: r0063_11_t0.fits
Adding file: r0063_11_t1.fits
Adding file: r0064_20_t0.fits
Adding file: r0064_20_t1.fits
Adding file: r0065_21_t0.fits
Adding file: r0065_21_t1.fits
Adding file: r0066_30_t0.fits
Adding file: r0066_30_t1.fits
Adding file: r0067_31_t0.fits
Adding file: r0067_31_t1.fits
Adding file: r0068_40_t0.fits
Adding file: r0068_40_t1.fits
Adding file: r0069_41_t0.fits
Adding file: r0069_41_t1.fits
Adding file: r0070_00_t0.fits
Adding file: r0070_00_t1.fits
Adding file: r0071_01_t0.fits
Adding file: r0071_01_t1.fits
Adding file: r0072_10_t0.fits
Adding file: r0072_10_t1.fits
Adding file: r0073_11_t0.fits
Adding file: r0073_11_t1.fits
Adding file: r0074_20_t0.fits
Adding file: r0074_20_t1.fits
Adding file: r0075_21_t0.fits
Adding file: r0075_21_t1.fits
Adding file: r0076_30_t0.fits
Adding file: r0076_30_t1.fits
Adding file: r0077_31_t0.fits
Adding file: r0077_31_t1.fits
Adding file: r0078_40_t0.fits
Adding file: r0078_40_t1.fits
Adding file: r0079_41_t0.fits
Adding file: r0079_41_t1.fits
Adding file: r0080_00_t0.fits
Adding file: r0080_00_t1.fits
Adding file: r0081_01_t0.fits
Adding file: r0081_01_t1.fits
Adding file: r0082_10_t0.fits
